series,step,mean,ci95_lo,ci95_hi
tdmpc_glass_pi,0,101.93999999999998,-29.722633524412473,233.60263352441245
tdmpc_glass_pi,13378,101.93999999999998,-29.722633524412473,233.60263352441245
tdmpc_glass_pi,26756,101.93999999999998,-29.722633524412473,233.60263352441245
tdmpc_glass_pi,40134,101.93999999999998,-29.722633524412473,233.60263352441245
tdmpc_glass_pi,53512,101.93999999999998,-29.722633524412473,233.60263352441245
tdmpc_glass_pi,66890,101.93999999999998,-29.722633524412473,233.60263352441245
tdmpc_glass_pi,80268,101.93999999999998,-29.722633524412473,233.60263352441245
tdmpc_glass_pi,93645,101.93999999999998,-29.722633524412473,233.60263352441245
tdmpc_glass_pi,107023,101.93999999999998,-29.722633524412473,233.60263352441245
tdmpc_glass_pi,120401,101.93999999999998,-29.722633524412473,233.60263352441245
tdmpc_glass_pi,133779,101.93999999999998,-29.722633524412473,233.60263352441245
tdmpc_glass_pi,147157,101.93999999999998,-29.722633524412473,233.60263352441245
tdmpc_glass_pi,160535,101.93999999999998,-29.722633524412473,233.60263352441245
tdmpc_glass_pi,173913,101.93999999999998,-29.722633524412473,233.60263352441245
tdmpc_glass_pi,187291,101.93999999999998,-29.722633524412473,233.60263352441245
tdmpc_glass_pi,200669,101.93999999999998,-29.722633524412473,233.60263352441245
tdmpc_glass_pi,214047,101.93999999999998,-29.722633524412473,233.60263352441245
tdmpc_glass_pi,227425,101.93999999999998,-29.722633524412473,233.60263352441245
tdmpc_glass_pi,240803,101.93999999999998,-29.722633524412473,233.60263352441245
tdmpc_glass_pi,254181,102.33106157337834,-30.545146883969508,235.2072700307262
tdmpc_glass_pi,267559,103.61690691934561,-33.33639719152018,240.5702110302114
tdmpc_glass_pi,280936,104.9027522653129,-36.25178683706906,246.05729136769486
tdmpc_glass_pi,294314,106.18859761128019,-39.28056056655609,251.65775578911646
tdmpc_glass_pi,307692,107.47444295724748,-42.41292716502363,257.3618130795186
tdmpc_glass_pi,321070,108.76028830321475,-45.639993862372265,263.1605704688018
tdmpc_glass_pi,334448,110.04613364918202,-48.953697208888286,269.04596450725234
tdmpc_glass_pi,347826,111.3319789951493,-52.34673361714157,275.01069160744015
tdmpc_glass_pi,361204,112.61782434111657,-55.8124917583871,281.0481404406203
tdmpc_glass_pi,374582,113.90366968708386,-59.344988229162055,287.1523276033298
tdmpc_glass_pi,387960,115.18951503305115,-62.93880732928952,293.31783739539185
tdmpc_glass_pi,401338,116.47536037901844,-66.58904537727102,299.5397661353079
tdmpc_glass_pi,414716,117.76120572498571,-70.29125969789744,305.8136711478689
tdmpc_glass_pi,428094,119.04705107095299,-74.0414222198828,312.1355243617888
tdmpc_glass_pi,441472,120.33289641692026,-77.83587749407421,318.5016703279147
tdmpc_glass_pi,454849,121.61874176288754,-81.67130486612902,324.90878839190407
tdmpc_glass_pi,468227,122.90458710885484,-85.54468449675308,331.3538587144628
tdmpc_glass_pi,481605,124.19043245482212,-89.45326690658925,337.8341318162335
tdmpc_glass_pi,494983,125.4762778007894,-93.3945457234748,344.3471013250536
tdmpc_glass_pi,508361,128.70199791655244,-89.34418055173242,346.7481763848373
tdmpc_glass_pi,521739,133.17708392729864,-80.30494075485458,346.6591086094519
tdmpc_glass_pi,535117,137.65216993804486,-71.49161927831383,346.7959591544036
tdmpc_glass_pi,548495,142.12725594879106,-62.91855615372114,347.1730680513033
tdmpc_glass_pi,561873,146.60234195953723,-54.60043222958194,347.8051161486564
tdmpc_glass_pi,575251,151.07742797028345,-46.55212045209558,348.70697639266245
tdmpc_glass_pi,588629,155.55251398102965,-38.78850398863659,349.8935319506959
tdmpc_glass_pi,602007,160.02759999177584,-31.32426153289194,351.3794615164436
tdmpc_glass_pi,615385,164.50268600252207,-24.173622367241308,353.17899437228544
tdmpc_glass_pi,628763,168.9777720132683,-17.35009643035798,355.3056404568946
tdmpc_glass_pi,642140,173.45285802401446,-10.866187560172023,357.77190360820094
tdmpc_glass_pi,655518,177.92794403476063,-4.733100961161796,360.588989030683
tdmpc_glass_pi,668896,182.40303004550688,1.0395416015639114,363.7665184894498
tdmpc_glass_pi,682274,186.87811605625308,6.443963774244793,367.31226833826133
tdmpc_glass_pi,695652,191.3532020669993,11.474458279650946,371.23194585434766
tdmpc_glass_pi,709030,195.82828807774553,16.12755794311596,375.5290182123751
tdmpc_glass_pi,722408,200.3033740884917,20.40214245585318,380.2046057211302
tdmpc_glass_pi,735786,204.77846009923786,24.299473337403384,385.25744686107237
tdmpc_glass_pi,749164,209.25354610998406,27.823154582452304,390.6839376375158
tdmpc_glass_pi,762542,211.92070388158413,34.00842826597287,389.8329794971954
tdmpc_glass_pi,775920,214.45495315329498,40.37162928817992,388.53827701841004
tdmpc_glass_pi,789298,216.98920242500589,46.69921635039063,387.2791884996211
tdmpc_glass_pi,802676,219.5234516967168,52.988755783752254,386.0581476096813
tdmpc_glass_pi,816054,222.0577009684277,59.237614970049464,384.87778696680596
tdmpc_glass_pi,829431,224.59195024013857,65.44294539757041,383.7409550827067
tdmpc_glass_pi,842809,227.12619951184948,71.60166461010138,382.65073441359755
tdmpc_glass_pi,856187,229.66044878356033,77.71043711329051,381.6104604538301
tdmpc_glass_pi,869565,232.19469805527123,83.76565435778593,380.62374175275653
tdmpc_glass_pi,882943,234.72894732698214,89.7634139907106,379.69448066325367
tdmpc_glass_pi,896321,237.263196598693,95.6994986597295,378.82689453765653
tdmpc_glass_pi,909699,239.79744587040392,101.56935477093401,378.0255369698738
tdmpc_glass_pi,923077,242.33169514211477,107.36807174670727,377.29531853752223
tdmpc_glass_pi,936455,244.86594441382567,113.0903625058098,376.6415263218415
tdmpc_glass_pi,949833,247.40019368553658,118.73054609707143,376.06984127400176
tdmpc_glass_pi,963211,249.93444295724748,124.28253365998202,375.5863522545129
tdmpc_glass_pi,976589,252.46869222895833,129.7398191561503,375.19756530176636
tdmpc_glass_pi,989967,255.0029415006692,135.0954766056118,374.9104063957266
tdmpc_glass_pi,1003344,257.11512665168044,138.24416481053998,375.9860884928209
tdmpc_glass_pi,1016722,257.85829719282856,134.5365544083764,381.1800399772807
tdmpc_glass_pi,1030100,258.6014677339766,130.81726092905507,386.3856745388982
tdmpc_glass_pi,1043478,259.34463827512474,127.08746695673071,391.60180959351874
tdmpc_glass_pi,1056856,260.0878088162728,123.34820294973991,396.8274146828057
tdmpc_glass_pi,1070234,260.8309793574209,119.60037059664913,402.06158811819273
tdmpc_glass_pi,1083612,261.574149898569,115.84476205811563,407.3035377390223
tdmpc_glass_pi,1096990,262.3173204397171,112.08207590375588,412.5525649756783
tdmpc_glass_pi,1110368,263.06049098086515,108.31293037903043,417.8080515826999
tdmpc_glass_pi,1123746,263.8036615220133,104.53787450336753,423.069448540659
tdmpc_glass_pi,1137124,264.54683206316133,100.75739739739765,428.336266728925
tdmpc_glass_pi,1150502,265.29000260430945,96.97193615687209,433.60806905174684
tdmpc_glass_pi,1163880,266.0331731454575,93.18188252809148,438.88446376282354
tdmpc_glass_pi,1177258,266.7763436866056,89.38758859038771,444.1650987828235
tdmpc_glass_pi,1190635,267.51951422775375,85.58937161225828,449.4496568432492
tdmpc_glass_pi,1204013,268.2626847689018,81.78751821685199,454.7378513209516
tdmpc_glass_pi,1217391,269.0058553100499,77.98228796783272,460.02942265226716
tdmpc_glass_pi,1230769,269.749025851198,74.17391646687435,465.3241352355216
tdmpc_glass_pi,1244147,270.49219639234605,70.36261803810726,470.62177474658483
tdmpc_glass_pi,1257525,271.37066482269455,71.69790011234494,471.04342953304416
tdmpc_glass_pi,1270903,272.35590905200894,77.06321868163701,467.64859942238087
tdmpc_glass_pi,1284281,273.3411532813233,82.38348895548171,464.29881760716484
tdmpc_glass_pi,1297659,274.32639751063766,87.65557245990018,460.9972225613751
tdmpc_glass_pi,1311037,275.31164173995205,92.87607231029065,457.7472111696135
tdmpc_glass_pi,1324415,276.2968859692663,98.0413116699306,454.5524602686021
tdmpc_glass_pi,1337793,277.2821301985807,103.14731101497597,451.41694938218546
tdmpc_glass_pi,1351171,278.2673744278951,108.18976436976055,448.34498448602966
tdmpc_glass_pi,1364548,279.25261865720944,113.16401476842205,445.34122254599686
tdmpc_glass_pi,1377926,280.2378628865238,118.06502931682371,442.41069645622395
tdmpc_glass_pi,1391304,281.22310711583816,122.88737437687539,439.5588398548009
tdmpc_glass_pi,1404682,282.20835134515255,127.6251915779828,436.79151111232227
tdmpc_glass_pi,1418060,283.1935955744669,132.2721755808826,434.11501556805115
tdmpc_glass_pi,1431438,284.1788398037813,136.82155477919585,431.5361248283667
tdmpc_glass_pi,1444816,285.1640840330956,141.26607642210266,429.0620916440886
tdmpc_glass_pi,1458194,286.14932826241,145.59799797105572,426.70065855376424
tdmpc_glass_pi,1471572,287.1345724917243,149.80908685054837,424.46005813290026
tdmpc_glass_pi,1484950,288.1198167210388,153.89063109377017,422.3490023483074
tdmpc_glass_pi,1498328,289.1050609503531,157.83346368196402,420.3766582187422
tdmpc_glass_pi,1511706,289.08566074072047,157.81969482877446,420.3516266526665
tdmpc_glass_pi,1525084,288.90682863643843,157.1434768844103,420.6701803884666
tdmpc_glass_pi,1538462,288.72799653215634,156.41662543515253,421.03936762916015
tdmpc_glass_pi,1551839,288.5491644278743,155.63976680408982,421.45856205165876
tdmpc_glass_pi,1565217,288.37033232359227,154.8135727403601,421.92709190682444
tdmpc_glass_pi,1578595,288.1915002193103,153.93875692317815,422.4442435154424
tdmpc_glass_pi,1591973,288.01266811502825,153.0160713682626,423.0092648617939
tdmpc_glass_pi,1605351,287.8338360107462,152.0463027744863,423.6213692470061
tdmpc_glass_pi,1618729,287.65500390646423,151.0302688469745,424.2797389659539
tdmpc_glass_pi,1632107,287.47617180218214,149.9688146307531,424.9835289736112
tdmpc_glass_pi,1645485,287.2973396979001,148.86280888649446,425.73187050930574
tdmpc_glass_pi,1658863,287.11850759361806,147.7131405370198,426.5238746502163
tdmpc_glass_pi,1672241,286.9396754893361,146.52071521009313,427.358635768579
tdmpc_glass_pi,1685619,286.76084338505405,145.28645189977445,428.23523487033367
tdmpc_glass_pi,1698997,286.582011280772,144.0112797652729,429.1527427962711
tdmpc_glass_pi,1712375,286.4031791764899,142.69613508293563,430.11022327004423
tdmpc_glass_pi,1725753,286.22434707220793,141.34195836379104,431.10673578062483
tdmpc_glass_pi,1739130,286.0455149679259,139.94969164598868,432.14133828986314
tdmpc_glass_pi,1752508,286.14115252821585,139.34703950581928,432.9352655506124
tdmpc_glass_pi,1765886,287.43555591309143,142.33016464609838,432.54094718008446
tdmpc_glass_pi,1779264,288.72995929796696,145.29549894544664,432.1644196504873
tdmpc_glass_pi,1792642,290.0243626828425,148.2424133957528,431.80631196993215
tdmpc_glass_pi,1806020,291.318766067718,151.1702564223008,431.4672757131352
tdmpc_glass_pi,1819398,292.6131694525936,154.07835342004205,431.1479854851451
tdmpc_glass_pi,1832776,293.90757283746916,156.9660063367505,430.8491393381878
tdmpc_glass_pi,1846154,295.2019762223447,159.83249331232838,430.571459132361
tdmpc_glass_pi,1859532,296.49637960722026,162.67706838445167,430.31569082998885
tdmpc_glass_pi,1872910,297.7907829920958,165.4989612716894,430.0826047125022
tdmpc_glass_pi,1886288,299.08518637697136,168.2973772461967,429.87299550774605
tdmpc_glass_pi,1899666,300.3795897618469,171.07149710903315,429.6876824146606
tdmpc_glass_pi,1913043,301.6739931467224,173.82047728209722,429.5275090113476
tdmpc_glass_pi,1926421,302.96839653159793,176.54345003155058,429.39334303164526
tdmpc_glass_pi,1939799,304.2627999164735,179.23952383841564,429.2860759945314
tdmpc_glass_pi,1953177,305.5572033013491,181.90778393272734,429.20662266997084
tdmpc_glass_pi,1966555,306.85160668622467,184.54729300816638,429.15592036428296
tdmpc_glass_pi,1979933,308.1460100711002,187.15709213445183,429.13492800774856
tdmpc_glass_pi,1993311,309.4404134559757,189.7362018848795,429.1446250270719
tdmpc_glass_pi,2006689,309.79308441991896,190.95115830131422,428.6350105385237
tdmpc_glass_pi,2020067,309.1672778247519,190.41732230585882,427.917233343645
tdmpc_glass_pi,2033445,308.54147122958483,189.40528346725367,427.677658991916
tdmpc_glass_pi,2046823,307.91566463441774,187.91965928429403,427.91166998454145
tdmpc_glass_pi,2060201,307.2898580392506,185.97051855837648,428.60919752012467
tdmpc_glass_pi,2073579,306.6640514440835,183.572809957098,429.755292931069
tdmpc_glass_pi,2086957,306.0382448489164,180.7455631145774,431.3309265832554
tdmpc_glass_pi,2100334,305.41243825374926,177.5109557439656,433.3139207635329
tdmpc_glass_pi,2113712,304.78663165858217,173.8933425759796,435.67992074118473
tdmpc_glass_pi,2127090,304.1608250634151,169.91832884047446,438.40332128635566
tdmpc_glass_pi,2140468,303.535018468248,165.6119485194035,441.4580884170924
tdmpc_glass_pi,2153846,302.9092118730809,160.99998235398098,444.81844139218083
tdmpc_glass_pi,2167224,302.2834052779138,156.10742781260484,448.45938274322276
tdmpc_glass_pi,2180602,301.65759868274665,150.95811587070912,452.3570814947842
tdmpc_glass_pi,2193980,301.03179208757956,145.5744583321859,456.4891258429732
tdmpc_glass_pi,2207358,300.40598549241247,139.97730388123915,460.8346671035858
tdmpc_glass_pi,2220736,299.7801788972453,134.18587973418298,465.37447806030764
tdmpc_glass_pi,2234114,299.1543723020783,128.2177971820779,470.09094742207867
tdmpc_glass_pi,2247492,298.52856570691114,122.08910221065034,474.9680292031719
tdmpc_glass_pi,2260870,299.6609675694939,125.95747225524414,473.3644628837436
tdmpc_glass_pi,2274247,301.2479686386315,132.4130547182974,470.0828825589656
tdmpc_glass_pi,2287625,302.8349697077691,138.8433647121646,466.82657470337364
tdmpc_glass_pi,2301003,304.42197077690656,145.24609529311695,463.5978462606962
tdmpc_glass_pi,2314381,306.0089718460442,151.61866567536495,460.39927801672343
tdmpc_glass_pi,2327759,307.59597291518173,157.95818216909402,457.23376366126945
tdmpc_glass_pi,2341137,309.1829739843193,164.26139285951731,454.1045551091213
tdmpc_glass_pi,2354515,310.76997505345685,170.52463499360377,451.01531511330995
tdmpc_glass_pi,2367893,312.3569761225944,176.743773897502,447.9701783476868
tdmpc_glass_pi,2381271,313.943977191732,182.91413210507824,444.9738222783858
tdmpc_glass_pi,2394649,315.5309782608696,189.03040725200054,442.0315492697386
tdmpc_glass_pi,2408027,317.1179793300071,195.08657720679943,439.1493814532147
tdmpc_glass_pi,2421405,318.70498039914474,201.07579091290032,436.3341698853892
tdmpc_glass_pi,2434783,320.2919814682822,206.99024357042674,433.59371936613763
tdmpc_glass_pi,2448161,321.8789825374198,212.82103519470422,430.9369298801354
tdmpc_glass_pi,2461538,323.46598360655736,218.55801239851507,428.37395481459964
tdmpc_glass_pi,2474916,325.052984675695,224.18959466813556,425.9163746832544
tdmpc_glass_pi,2488294,326.6399857448325,229.70258872440814,423.5773827652568
tdmpc_glass_pi,2501672,328.16339589830307,234.7333980275044,421.59339376910174
tdmpc_glass_pi,2515050,329.2106859097024,237.05041102461138,421.37096079479346
tdmpc_glass_pi,2528428,330.25797592110166,239.29324381782493,421.2227080243784
tdmpc_glass_pi,2541806,331.3052659325011,241.45893511530244,421.1515967496997
tdmpc_glass_pi,2555184,332.35255594390037,243.5445704303591,421.16054145744164
tdmpc_glass_pi,2568562,333.3998459552996,245.54731112789432,421.2523807827049
tdmpc_glass_pi,2581940,334.44713596669897,247.46442552838937,421.42984640500856
tdmpc_glass_pi,2595318,335.4944259780983,249.29332152022948,421.69553043596716
tdmpc_glass_pi,2608696,336.5417159894976,251.03157998630047,422.05185199269476
tdmpc_glass_pi,2622074,337.5890060008968,252.67698821906936,422.50102378272425
tdmpc_glass_pi,2635452,338.6362960122962,254.22757239177974,423.0450196328127
tdmpc_glass_pi,2648829,339.6835860236955,255.68162808416088,423.68554396323015
tdmpc_glass_pi,2662207,340.73087603509487,257.03774784004406,424.42400423014567
tdmpc_glass_pi,2675585,341.7781660464941,258.29484476949705,425.26148732349117
tdmpc_glass_pi,2688963,342.8254560578934,259.4521713032991,426.1987408124877
tdmpc_glass_pi,2702341,343.8727460692927,260.50933236117805,427.23615977740735
tdmpc_glass_pi,2715719,344.92003608069206,261.4662923999132,428.3737797614709
tdmpc_glass_pi,2729097,345.96732609209135,262.32337605043415,429.61127613374856
tdmpc_glass_pi,2742475,347.01461610349065,263.08126231745035,430.94796988953095
tdmpc_glass_pi,2755853,347.3511506250343,263.12949920471027,431.5728020453583
tdmpc_glass_pi,2769231,346.7139943253468,262.2761077083219,431.1518809423717
tdmpc_glass_pi,2782609,346.07683802565936,261.37274011386216,430.78093593745655
tdmpc_glass_pi,2795987,345.4396817259718,260.41986587065577,430.45949758128785
tdmpc_glass_pi,2809365,344.80252542628443,259.4180341447224,430.18701670784645
tdmpc_glass_pi,2822742,344.16536912659683,258.3678692034102,429.9628690497835
tdmpc_glass_pi,2836120,343.52821282690934,257.27006531001655,429.78636034380213
tdmpc_glass_pi,2849498,342.8910565272219,256.1253812210178,429.656731833426
tdmpc_glass_pi,2862876,342.2539002275345,254.93463438112454,429.57316607394444
tdmpc_glass_pi,2876254,341.6167439278469,253.69869491122495,429.5347929444689
tdmpc_glass_pi,2889632,340.97958762815944,252.41847948163132,429.54069577468755
tdmpc_glass_pi,2903010,340.34243132847195,251.0949451582065,429.58991749873735
tdmpc_glass_pi,2916388,339.70527502878446,249.72908330229964,429.6814667552693
tdmpc_glass_pi,2929766,339.068118729097,248.32191359737064,429.8143238608234
tdmpc_glass_pi,2943144,338.43096242940953,246.87447826615468,429.98744659266436
tdmpc_glass_pi,2956522,337.79380612972204,245.38783653261171,430.1997757268324
tdmpc_glass_pi,2969900,337.15664983003455,243.8630593730981,430.450240286971
tdmpc_glass_pi,2983278,336.51949353034706,242.3012245915162,430.73776246917794
tdmpc_glass_pi,2996656,335.8823372306596,240.70341224391734,431.0612622174018
tdmpc_glass_pi,3010033,336.367325133591,241.84612850660946,430.88852176057253
tdmpc_glass_pi,3023411,337.23596608278024,243.89168654664618,430.5802456189143
tdmpc_glass_pi,3036789,338.1046070319694,245.8878241321973,430.3213899317415
tdmpc_glass_pi,3050167,338.9732479811586,247.8327071083516,430.11378885396556
tdmpc_glass_pi,3063545,339.84188893034786,249.7244991061179,429.95927875457784
tdmpc_glass_pi,3076923,340.71052987953703,251.5613721559949,429.8596876030792
tdmpc_glass_pi,3090301,341.5791708287262,253.34151836198106,429.81682329547135
tdmpc_glass_pi,3103679,342.44781177791543,255.0631625607473,429.8324609950836
tdmpc_glass_pi,3117057,343.3164527271047,256.72457585223094,429.9083296019785
tdmpc_glass_pi,3130435,344.18509367629383,258.3240898470851,430.0460975055026
tdmpc_glass_pi,3143813,345.05373462548306,259.8601114348602,430.24735781610593
tdmpc_glass_pi,3157191,345.92237557467223,261.33113783651993,430.51361331282453
tdmpc_glass_pi,3170569,346.79101652386146,262.73577166823264,430.8462613794903
tdmpc_glass_pi,3183946,347.65965747305074,264.07273571284264,431.24657923325884
tdmpc_glass_pi,3197324,348.5282984222399,265.3408870735573,431.7157097709225
tdmpc_glass_pi,3210702,349.3969393714292,266.539230373515,432.2546483693434
tdmpc_glass_pi,3224080,350.26558032061837,267.6669296669214,432.8642309743153
tdmpc_glass_pi,3237458,351.13422126980765,268.72331874362334,433.54512379599197
tdmpc_glass_pi,3250836,351.94367241899226,269.64268454148277,434.24466029650176
tdmpc_glass_pi,3264214,351.6127794835244,269.2695534877542,433.95600547929456
tdmpc_glass_pi,3277592,351.2818865480564,268.8932951565912,433.67047793952156
tdmpc_glass_pi,3290970,350.9509936125884,268.51391471084685,433.3880725143299
tdmpc_glass_pi,3304348,350.62010067712043,268.13141765613307,433.1087836981078
tdmpc_glass_pi,3317726,350.2892077416525,267.7458098377334,432.83260564557156
tdmpc_glass_pi,3331104,349.95831480618455,267.3570974373387,432.55953217503037
tdmpc_glass_pi,3344482,349.6274218707166,266.96528696961013,432.2895567718231
tdmpc_glass_pi,3357860,349.29652893524866,266.57038527857287,432.02267259192445
tdmpc_glass_pi,3371237,348.9656359997807,266.172399533847,431.75887246571443
tdmpc_glass_pi,3384615,348.6347430643128,265.7713372267183,431.49814890190726
tdmpc_glass_pi,3397993,348.30385012884483,265.3672061660549,431.24049409163473
tdmpc_glass_pi,3411371,347.9729571933768,264.9600144740751,430.9858999126786
tdmpc_glass_pi,3424749,347.6420642579089,264.54977058197045,430.7343579338473
tdmpc_glass_pi,3438127,347.3111713224409,264.136483225391,430.4858594194908
tdmpc_glass_pi,3451505,346.980278386973,263.7201614397966,430.2403953341494
tdmpc_glass_pi,3464883,346.649385451505,263.30081455568063,429.99795634732936
tdmpc_glass_pi,3478261,346.31849251603705,262.87845219367233,429.7585328384018
tdmpc_glass_pi,3491639,345.98759958056905,262.4530842595219,429.5221149016162
tdmpc_glass_pi,3505017,345.9386424896362,262.3170650436176,429.5602199356548
tdmpc_glass_pi,3518395,346.36440492532256,262.6588862146145,430.06992363603064
tdmpc_glass_pi,3531773,346.7901673610089,262.9811338911538,430.59920083086405
tdmpc_glass_pi,3545151,347.2159297966952,263.2838804941297,431.14797909926074
tdmpc_glass_pi,3558528,347.6416922323816,263.5672116240563,431.7161728407069
tdmpc_glass_pi,3571906,348.06745466806785,263.83122576716414,432.30368356897156
tdmpc_glass_pi,3585284,348.49321710375426,264.0760339608324,432.91040024667615
tdmpc_glass_pi,3598662,348.91897953944056,264.30175942095536,433.53619965792575
tdmpc_glass_pi,3612040,349.3447419751269,264.5085371340973,434.1809468161565
tdmpc_glass_pi,3625418,349.7705044108132,264.6965134174873,434.8444954041391
tdmpc_glass_pi,3638796,350.19626684649955,264.8658454500818,435.5266882429173
tdmpc_glass_pi,3652174,350.62202928218596,265.01670077804215,436.2273577863298
tdmpc_glass_pi,3665552,351.04779171787226,265.1492567980676,436.9463266376769
tdmpc_glass_pi,3678930,351.4735541535586,265.2637002220629,437.68340808505434
tdmpc_glass_pi,3692308,351.89931658924496,265.3602265266314,438.43840665185854
tdmpc_glass_pi,3705686,352.32507902493126,265.43903939085163,439.2111186590109
tdmpc_glass_pi,3719064,352.7508414606176,265.5003501257319,440.0013327955033
tdmpc_glass_pi,3732441,353.1766038963039,265.54437709863856,440.80883069396924
tdmpc_glass_pi,3745819,353.6023663319903,265.5713451558711,441.63338750810954
tdmpc_glass_pi,3759197,353.85377528921543,265.8421338616567,441.8654167167742
tdmpc_glass_pi,3772575,354.02189888425903,266.23313403874295,441.8106637297751
tdmpc_glass_pi,3785953,354.19002247930257,266.6222220575707,441.75782290103444
tdmpc_glass_pi,3799331,354.35814607434617,267.009383406693,441.7069087419993
tdmpc_glass_pi,3812709,354.52626966938976,267.3946035559124,441.6579357828671
tdmpc_glass_pi,3826087,354.69439326443336,267.7778679592775,441.6109185695892
tdmpc_glass_pi,3839465,354.8625168594769,268.1591620581552,441.5658716607986
tdmpc_glass_pi,3852843,355.03064045452055,268.5384712843769,441.5228096246642
tdmpc_glass_pi,3866221,355.19876404956415,268.9157810634597,441.4817470356686
tdmpc_glass_pi,3879599,355.36688764460774,269.291076817902,441.44269847131346
tdmpc_glass_pi,3892977,355.5350112396513,269.6643439705538,441.4056785087488
tdmpc_glass_pi,3906355,355.7031348346949,270.03556794806,441.37070172132974
tdmpc_glass_pi,3919732,355.8712584297385,270.4047341843776,441.33778267509933
tdmpc_glass_pi,3933110,356.039382024782,270.7718281243655,441.3069359251985
tdmpc_glass_pi,3946488,356.20750561982567,271.1368352274466,441.2781760122047
tdmpc_glass_pi,3959866,356.37562921486926,271.4997409713407,441.2515174583978
tdmpc_glass_pi,3973244,356.5437528099128,271.86053085586883,441.2269747639568
tdmpc_glass_pi,3986622,356.71187640495646,272.21919040682644,441.20456240308647
tdmpc_glass_pi,4000000,356.88,272.57570517992514,441.18429482007485
tdmpc_glass_mppi,0,75.06,-19.871956713171258,169.99195671317125
