series,step,mean,ci95_lo,ci95_hi
tdmpc_glass_mppi,4000000,366.46,270.9316218403943,461.98837815960565
official_tdmpc2,0,0.0,0.0,0.0
official_tdmpc2,13378,1.8238573021181714,-2.4146145640428944,6.062329168279238
official_tdmpc2,26756,3.647714604236343,-4.829229128085789,12.124658336558475
official_tdmpc2,40134,5.471571906354513,-7.243843692128682,18.18698750483771
official_tdmpc2,53512,7.295429208472686,-9.658458256171578,24.24931667311695
official_tdmpc2,66890,9.119286510590857,-12.07307282021447,30.311645841396185
official_tdmpc2,80268,10.943143812709026,-14.487687384257365,36.37397500967542
official_tdmpc2,93645,12.7670011148272,-16.902301948300256,42.43630417795466
official_tdmpc2,107023,24.37915273132663,-5.566164010461009,54.32446947311427
official_tdmpc2,120401,44.84738015607581,12.615330102823535,77.07943020932808
official_tdmpc2,133779,65.31560758082499,24.880375412388453,105.75083974926153
official_tdmpc2,147157,85.78383500557413,33.9665517459705,137.60111826517777
official_tdmpc2,160535,106.25206243032328,41.52978201386034,170.97434284678621
official_tdmpc2,173913,126.72028985507247,48.318528304587105,205.12205140555784
official_tdmpc2,187291,147.1885172798216,54.67571416510842,239.7013203945348
official_tdmpc2,200669,167.25607580824973,61.04735721516545,273.464794401334
official_tdmpc2,214047,179.71092530657748,71.5342274704618,287.88762314269314
official_tdmpc2,227425,192.16577480490523,80.15955575995594,304.1719938498545
official_tdmpc2,240803,204.62062430323297,87.10518976273698,322.13605884372896
official_tdmpc2,254181,217.07547380156075,92.59394623134015,341.5570013717813
official_tdmpc2,267559,229.53032329988855,96.85510648202472,362.2055401177524
official_tdmpc2,280936,241.98517279821624,100.10118952457006,383.86915607186245
official_tdmpc2,294314,254.44002229654402,102.5166687198045,406.36337587328353
official_tdmpc2,307692,261.71025641025636,104.13515557542081,419.2853572450919
official_tdmpc2,321070,265.14838350055743,105.5332076433292,424.76355935778565
official_tdmpc2,334448,268.5865105908584,106.92941139563035,430.2436097860864
official_tdmpc2,347826,272.02463768115945,108.3238359972512,435.7254393650677
official_tdmpc2,361204,275.46276477146046,109.71654726062457,441.20898228229635
official_tdmpc2,374582,278.9008918617614,111.10760784299936,446.69417588052346
official_tdmpc2,387960,282.3390189520624,112.4970774302194,452.18096047390543
official_tdmpc2,401338,285.6719063545151,115.4856461253587,455.8581665836715
official_tdmpc2,414716,288.05763656633223,132.6497091001203,443.4655640325442
official_tdmpc2,428094,290.44336677814937,149.30523340094769,431.581500155351
official_tdmpc2,441472,292.82909698996656,165.28142161970237,420.37677236023075
official_tdmpc2,454849,295.21482720178375,180.33691671932428,410.0927376842432
official_tdmpc2,468227,297.60055741360094,194.13294331830173,401.06817150890015
official_tdmpc2,481605,299.9862876254181,206.20863548146806,393.7639397693681
official_tdmpc2,494983,302.3720178372352,215.9831473619838,388.7608883124866
official_tdmpc2,508361,307.8235228539576,230.5087903443112,385.13825536360406
official_tdmpc2,521739,315.1144927536232,248.99547635993628,381.23350914731014
official_tdmpc2,535117,322.40546265328874,267.39503244231406,377.4158928642634
official_tdmpc2,548495,329.6964325529543,285.64149897654545,373.7513661293632
official_tdmpc2,561873,336.9874024526198,303.583906375944,370.39089852929555
official_tdmpc2,575251,344.27837235228543,320.8046303164576,367.7521143881133
official_tdmpc2,588629,351.5693422519509,335.8688257801243,367.2698587237775
official_tdmpc2,602007,357.30780379041244,346.0453884867769,368.57021909404796
official_tdmpc2,615385,354.24871794871797,348.0558804026629,360.441555494773
official_tdmpc2,628763,351.18963210702344,327.63164473998285,374.74761947406404
official_tdmpc2,642140,348.13054626532886,307.18271855477764,389.0783739758801
official_tdmpc2,655518,345.07146042363433,286.73117662972487,403.4117442175438
official_tdmpc2,668896,342.0123745819398,266.2788210827916,417.74592808108804
official_tdmpc2,682274,338.9532887402452,245.8261077908772,432.08046968961327
official_tdmpc2,695652,335.89420289855076,225.37320565794533,446.4152001391562
official_tdmpc2,709030,336.1732441471572,233.6367736967331,438.70971459758135
official_tdmpc2,722408,338.0595317725752,255.53259819031973,420.5864653548307
official_tdmpc2,735786,339.9458193979933,276.9991737301778,402.89246506580884
official_tdmpc2,749164,341.8321070234113,297.4645053815694,386.19970866525324
official_tdmpc2,762542,343.7183946488294,314.9207143542468,372.51607494341204
official_tdmpc2,775920,345.6046822742475,322.26486339043913,368.9445011580559
official_tdmpc2,789298,347.4909698996655,314.1022541263817,380.87968567294934
official_tdmpc2,802676,348.54515050167225,298.374950318598,398.7153506847465
official_tdmpc2,816054,346.27090301003346,278.61970958288435,413.9220964371826
official_tdmpc2,829431,343.9966555183946,258.487627728447,429.5056833083422
official_tdmpc2,842809,341.7224080267559,238.17348929361233,445.27132675989947
official_tdmpc2,856187,339.4481605351171,217.7582341493189,461.13808692091527
official_tdmpc2,869565,337.1739130434783,197.2811946035414,477.0666314834152
official_tdmpc2,882943,334.8996655518395,176.76370494513066,493.0356261585484
official_tdmpc2,896321,332.6254180602007,156.2183142427683,509.03252187763303
official_tdmpc2,909699,332.55284280936456,175.09857402802382,490.00711159070534
official_tdmpc2,923077,333.3153846153846,206.73661515795132,459.89415407281786
official_tdmpc2,936455,334.0779264214047,233.67147369068476,434.48437915212463
official_tdmpc2,949833,334.84046822742476,251.35598239148388,418.3249540633657
official_tdmpc2,963211,335.60301003344483,253.83017986759194,417.3758401992977
official_tdmpc2,976589,336.3655518394649,240.27775404967116,432.45334962925864
official_tdmpc2,989967,337.12809364548497,216.26508537757866,457.9911019133913
official_tdmpc2,1003344,338.24738015607585,198.22965322282917,478.26510708932256
official_tdmpc2,1016722,340.43690078037906,212.95787427149443,467.91592728926366
official_tdmpc2,1030100,342.6264214046823,227.60274065458037,457.6501021547842
official_tdmpc2,1043478,344.8159420289855,242.13391508902595,447.49796896894503
official_tdmpc2,1056856,347.00546265328876,256.50487276988184,437.5060525366957
official_tdmpc2,1070234,349.194983277592,270.64104339206233,427.7489231631216
official_tdmpc2,1083612,351.3845039018952,284.4166551729491,418.35235263084127
official_tdmpc2,1096990,353.57402452619846,297.60733224609896,409.54071680629795
official_tdmpc2,1110368,352.5322185061315,314.2578021281126,390.80663488415047
official_tdmpc2,1123746,350.55228539576365,324.6088237889061,376.4957470026212
official_tdmpc2,1137124,348.57235228539577,316.36206824723655,380.782636323555
official_tdmpc2,1150502,346.5924191750278,296.0132876868819,397.1715506631738
official_tdmpc2,1163880,344.61248606466,272.2571017938585,416.9678703354615
official_tdmpc2,1177258,342.6325529542921,247.40303195129977,437.86207395728445
official_tdmpc2,1190635,340.65261984392424,222.08479682879369,459.2204428590548
official_tdmpc2,1204013,340.4078037904125,210.52730606870992,470.28830151211514
official_tdmpc2,1217391,344.21159420289854,231.5353498936119,456.88783851218517
official_tdmpc2,1230769,348.0153846153846,252.46775320569543,443.5630160250738
official_tdmpc2,1244147,351.81917502787064,273.2750142168682,430.36333583887307
official_tdmpc2,1257525,355.6229654403567,293.85370107567184,417.3922298050416
official_tdmpc2,1270903,359.42675585284275,313.9501647762125,404.903346929473
official_tdmpc2,1284281,363.23054626532877,332.7802565311616,393.6808359994959
official_tdmpc2,1297659,367.0343366778149,347.21663128628813,386.8520420693417
official_tdmpc2,1311037,364.99966555183954,343.1030996092301,386.89623149444895
official_tdmpc2,1324415,361.72653288740247,336.3323625335825,387.12070324122243
official_tdmpc2,1337793,358.45340022296546,329.55850712969044,387.3482933162405
official_tdmpc2,1351171,355.1802675585284,322.78254423083246,387.5779908862243
official_tdmpc2,1364548,351.90713489409137,316.00509069327677,387.80917909490597
official_tdmpc2,1377926,348.63400222965447,309.2265441815928,388.0414602777161
official_tdmpc2,1391304,345.3608695652174,302.44717253436943,388.27456659606537
official_tdmpc2,1404682,343.39096989966555,297.2355703910418,389.5463694082893
official_tdmpc2,1418060,343.84136008918614,293.51399651222175,394.1687236661505
official_tdmpc2,1431438,344.2917502787068,288.081302794243,400.50219776317056
official_tdmpc2,1444816,344.74214046822743,281.41257747283146,408.0717034636234
official_tdmpc2,1458194,345.192530657748,273.87702776419485,416.5080335513012
official_tdmpc2,1471572,345.64292084726867,265.73411896836814,425.5517227261692
official_tdmpc2,1484950,346.0933110367893,257.1597372669759,435.0268848066027
official_tdmpc2,1498328,346.5437012263099,248.27268449091287,444.81471796170695
official_tdmpc2,1511706,349.6746934225195,261.6192314420076,437.7301554030314
official_tdmpc2,1525084,353.1886287625418,278.16210502028815,428.2151525047954
official_tdmpc2,1538462,356.7025641025641,294.7048906134457,418.70023759168254
official_tdmpc2,1551839,360.2164994425864,311.2475179925844,409.1854808925884
official_tdmpc2,1565217,363.73043478260865,327.78981509667676,399.67105446854055
official_tdmpc2,1578595,367.244370122631,344.33121853805386,390.1575217072081
official_tdmpc2,1591973,370.75830546265325,360.86819622980363,380.6484146955029
official_tdmpc2,1605351,372.7418060200669,369.325439103841,376.15817293629283
official_tdmpc2,1618729,372.4296544035674,365.56331831854266,379.2959904885921
official_tdmpc2,1632107,372.11750278706796,361.74650451849254,382.4885010556434
official_tdmpc2,1645485,371.8053511705686,357.91633880578416,385.69436353535303
official_tdmpc2,1658863,371.4931995540691,354.08091224368036,388.9054868644579
official_tdmpc2,1672241,371.1810479375697,350.24288040031905,392.11921547482035
official_tdmpc2,1685619,370.8688963210702,346.40336963995264,395.3344230021878
official_tdmpc2,1698997,370.5567447045708,342.5629390097562,398.55055039938543
official_tdmpc2,1712375,370.9416945373467,344.122577518018,397.7608115566754
official_tdmpc2,1725753,371.38316610925307,346.1196416383884,396.64669058011776
official_tdmpc2,1739130,371.8246376811594,348.1161515509586,395.5331238113602
official_tdmpc2,1752508,372.26610925306585,350.11199055282674,394.42022795330496
official_tdmpc2,1765886,372.7075808249721,352.1070067775079,393.3081548724364
official_tdmpc2,1779264,373.14905239687846,354.10099890870697,392.19710588504995
official_tdmpc2,1792642,373.5905239687848,356.09369433613875,391.08735360143083
official_tdmpc2,1806020,373.92965440356744,357.5865731644578,390.2727356426771
official_tdmpc2,1819398,374.14370122630993,358.3025422842676,389.98486016835227
official_tdmpc2,1832776,374.3577480490524,358.77033122728966,389.9451648708152
official_tdmpc2,1846154,374.5717948717949,358.97782026513653,390.1657694784533
official_tdmpc2,1859532,374.78584169453734,358.92533227017594,390.64635111889874
official_tdmpc2,1872910,374.99988851727977,358.6255577316624,391.37421930289713
official_tdmpc2,1886288,375.2139353400223,358.1007564283536,392.32711425169106
official_tdmpc2,1899666,375.4279821627647,357.37854143574583,393.47742288978355
official_tdmpc2,1913043,375.37681159420293,359.1130881992318,391.64053498917406
official_tdmpc2,1926421,375.3188405797102,360.43552701003284,390.2021541493875
official_tdmpc2,1939799,375.26086956521743,361.133544149333,389.3881949811019
official_tdmpc2,1953177,375.2028985507247,361.1063173890746,389.29947971237476
official_tdmpc2,1966555,375.14492753623193,360.3493250160428,389.94053005642104
official_tdmpc2,1979933,375.0869565217392,358.95716781042614,391.2167452330522
official_tdmpc2,1993311,375.0289855072463,357.0708594843139,392.9871115301787
official_tdmpc2,2006689,373.86510590858416,355.97296691421445,391.75724490295386
official_tdmpc2,2020067,371.5953177257525,352.57702736790674,390.6136080835983
official_tdmpc2,2033445,369.32552954292095,345.46854460231623,393.18251448352567
official_tdmpc2,2046823,367.05574136008926,336.3554201116629,397.7560626085156
official_tdmpc2,2060201,364.78595317725757,326.29235174745713,403.279554607058
official_tdmpc2,2073579,362.51616499442594,315.75187723875155,409.2804527501003
official_tdmpc2,2086957,360.24637681159425,304.94779184295214,415.54496178023635
official_tdmpc2,2100334,358.0181716833891,294.62058304340894,421.4157603233692
official_tdmpc2,2113712,357.41170568561876,308.88292994760684,405.9404814236307
official_tdmpc2,2127090,356.80523968784837,322.69358535363756,390.9168940220592
official_tdmpc2,2140468,356.19877369007804,335.10510388789555,377.29244349226053
official_tdmpc2,2153846,355.5923076923077,341.48359026120505,369.7010251234104
official_tdmpc2,2167224,354.9858416945373,334.3474317049508,375.62425168412386
official_tdmpc2,2180602,354.37937569676706,320.82930738437443,387.9294440091597
official_tdmpc2,2193980,353.77290969899667,305.834978390329,401.7108410076643
official_tdmpc2,2207358,353.5515050167224,307.860643558437,399.24236647500777
official_tdmpc2,2220736,353.6451505016723,323.13062358829296,384.1596774150516
official_tdmpc2,2234114,353.73879598662205,334.3598041709038,373.11778780234033
official_tdmpc2,2247492,353.8324414715719,333.3170391128761,374.34784383026766
official_tdmpc2,2260870,353.9260869565217,321.2588926603495,386.59328125269394
official_tdmpc2,2274247,354.0197324414716,305.91217719774977,402.12728768519344
official_tdmpc2,2287625,354.11337792642144,289.596282525506,418.63047332733686
official_tdmpc2,2301003,354.2133779264214,274.7394254543251,433.6873303985177
official_tdmpc2,2314381,354.39175027870675,282.46146570976225,426.32203484765125
official_tdmpc2,2327759,354.5701226309922,290.06405918338453,419.0761860785999
official_tdmpc2,2341137,354.74849498327757,297.5007153621482,411.99627460440695
official_tdmpc2,2354515,354.926867335563,304.6994446633105,405.15429000781546
official_tdmpc2,2367893,355.1052396878484,311.5450586534455,398.66542072225127
official_tdmpc2,2381271,355.28361204013373,317.8484090634176,392.7188150168499
official_tdmpc2,2394649,355.4619843924192,323.29819825379656,387.62577053104184
official_tdmpc2,2408027,357.0450390189521,330.00580323682294,384.0842748010812
official_tdmpc2,2421405,359.5645484949833,337.959521170692,381.16957581927454
official_tdmpc2,2434783,362.0840579710145,345.54017642562826,378.6279395164007
official_tdmpc2,2448161,364.60356744704563,352.27925390045186,376.9278809936394
official_tdmpc2,2461538,367.12307692307695,357.05613751209734,377.19001633405657
official_tdmpc2,2474916,369.6425863991082,358.594341709724,380.6908310884924
official_tdmpc2,2488294,372.1620958751393,357.5316471728175,386.7925445774611
official_tdmpc2,2501672,374.36109253065774,355.8408875677511,392.8812974935644
official_tdmpc2,2515050,374.31649944258635,357.8935799584904,390.7394189266823
official_tdmpc2,2528428,374.27190635451507,359.83694338580847,388.70686932322167
official_tdmpc2,2541806,374.2273132664438,361.6191569203095,386.8354696125781
official_tdmpc2,2555184,374.1827201783724,363.1598060444871,385.2056343122577
official_tdmpc2,2568562,374.138127090301,364.3409211329245,383.9353330476775
official_tdmpc2,2581940,374.09353400222966,365.0156800623768,383.1713879420825
official_tdmpc2,2595318,374.0489409141583,365.0616610838006,383.0362207445161
official_tdmpc2,2608696,374.62753623188405,364.74432541328036,384.51074705048774
official_tdmpc2,2622074,375.5416945373467,364.47125339801056,386.61213567668284
official_tdmpc2,2635452,376.4558528428094,364.19817526775813,388.7135304178607
official_tdmpc2,2648829,377.370011148272,363.92509264245024,390.81492965409376
official_tdmpc2,2662207,378.28416945373465,363.6520066162615,392.9163322912078
official_tdmpc2,2675585,379.1983277591973,363.3789179548988,395.0177375634958
official_tdmpc2,2688963,380.1124860646599,363.10582721025196,397.1191449190678
official_tdmpc2,2702341,380.70200668896314,363.5719748685163,397.83203850941
official_tdmpc2,2715719,379.7610925306578,367.36404818543315,392.1581368758824
official_tdmpc2,2729097,378.8201783723523,370.5455457084418,387.0948110362628
official_tdmpc2,2742475,377.87926421404677,371.7321915900174,384.02633683807613
official_tdmpc2,2755853,376.9383500557414,369.0873898046146,384.78931030686823
official_tdmpc2,2769231,375.99743589743593,364.16431412920826,387.8305576656636
official_tdmpc2,2782609,375.0565217391304,358.5355628203544,391.5774806579064
official_tdmpc2,2795987,374.11560758082504,352.6587784742839,395.5724366873662
official_tdmpc2,2809365,376.208807134894,362.15130481778704,390.266309452001
official_tdmpc2,2822742,379.6023411371237,377.30590831585675,381.8987739583906
official_tdmpc2,2836120,382.99587513935336,371.13462393698245,394.85712634172427
official_tdmpc2,2849498,386.389409141583,361.81583796145316,410.9629803217128
official_tdmpc2,2862876,389.78294314381264,352.4360963548251,427.1297899328002
official_tdmpc2,2876254,393.1764771460424,343.0419683353306,443.31098595675417
official_tdmpc2,2889632,396.570011148272,333.64222375368297,459.497798542861
official_tdmpc2,2903010,399.12173913043483,325.6650512412599,472.57842701960976
official_tdmpc2,2916388,398.7739130434782,322.5958415679635,474.95198451899296
official_tdmpc2,2929766,398.4260869565217,319.5254113060722,477.3267626069712
official_tdmpc2,2943144,398.0782608695652,316.4538825947258,479.7026391444046
official_tdmpc2,2956522,397.7304347826087,313.38136184343216,482.07950772178526
official_tdmpc2,2969900,397.38260869565215,310.3079421793179,484.4572752119864
official_tdmpc2,2983278,397.03478260869565,307.2337054522887,486.8358597651026
official_tdmpc2,2996656,396.68695652173915,304.1587238883482,489.2151891551301
official_tdmpc2,3010033,396.75384615384615,300.6750275717427,492.8326647359496
official_tdmpc2,3023411,396.95897435897433,297.0529803192802,496.86496839866845
official_tdmpc2,3036789,397.1641025641026,293.42861468911735,500.8995904390879
official_tdmpc2,3050167,397.36923076923085,289.8021782906104,504.9362832478513
official_tdmpc2,3063545,397.574358974359,286.1738847927354,508.97483315598254
official_tdmpc2,3076923,397.7794871794872,282.5439195299196,513.0150548290549
official_tdmpc2,3090301,397.9846153846154,278.91244403538394,517.0567867338468
official_tdmpc2,3103679,398.1713489409142,276.683239340233,519.6594585415953
official_tdmpc2,3117057,398.30958751393536,278.11380723695925,518.5053677909115
official_tdmpc2,3130435,398.4478260869566,279.4796711528721,517.415981021041
official_tdmpc2,3143813,398.5860646599777,280.778808302677,516.3933210172784
official_tdmpc2,3157191,398.72430323299886,282.0092275896425,515.4393788763552
official_tdmpc2,3170569,398.8625418060201,283.16898284779944,514.5561007642407
official_tdmpc2,3183946,399.00078037904126,284.2561867966449,513.7453739614376
official_tdmpc2,3197324,399.1390189520624,285.2690255457896,513.0090123583351
official_tdmpc2,3210702,399.59476031215166,261.0567733497792,538.1327472745241
official_tdmpc2,3224080,400.1298773690078,230.41924046285942,569.8405142751561
official_tdmpc2,3237458,400.664994425864,199.6997802140673,601.6302086376606
official_tdmpc2,3250836,401.20011148272016,168.93146322408273,633.4687597413576
official_tdmpc2,3264214,401.7352285395764,138.13169441836288,665.3387626607898
official_tdmpc2,3277592,402.2703455964326,107.31049742198707,697.2301937708781
official_tdmpc2,3290970,402.80546265328877,76.47404910934489,729.1368761972326
official_tdmpc2,3304348,403.2797101449275,60.66513414411804,745.8942861457369
official_tdmpc2,3317726,403.62753623188405,75.60573452328777,731.6493379404803
official_tdmpc2,3331104,403.9753623188406,89.74148925964505,718.2092353780362
official_tdmpc2,3344482,404.3231884057971,102.9619078253254,705.6844689862688
official_tdmpc2,3357860,404.6710144927536,115.14487446026618,694.1971545252411
official_tdmpc2,3371237,405.0188405797101,126.15826616157716,683.879414997843
official_tdmpc2,3384615,405.3666666666666,135.86318980374955,674.8701435295836
official_tdmpc2,3397993,405.71449275362323,144.1191984701042,667.3097870371423
official_tdmpc2,3411371,405.3118171683389,145.74905920645978,664.8745751302181
official_tdmpc2,3424749,404.77670011148274,144.83086379106453,664.722536431901
official_tdmpc2,3438127,404.2415830546265,142.26046690551527,666.2226992037378
official_tdmpc2,3451505,403.7064659977704,138.07584367418684,669.337088321354
official_tdmpc2,3464883,403.17134894091413,132.34224283863023,674.000455043198
official_tdmpc2,3478261,402.63623188405796,125.14670630304101,680.1257574650749
official_tdmpc2,3491639,402.1011148272018,116.59152864652492,687.6107010078787
official_tdmpc2,3505017,404.34860646599765,112.49851575006608,696.1986971819292
official_tdmpc2,3518395,411.233779264214,117.19791557660545,705.2696429518226
official_tdmpc2,3531773,418.11895206243025,121.3907340739525,714.8471700509081
official_tdmpc2,3545151,425.0041248606464,125.09061382922175,724.9176358920711
official_tdmpc2,3558528,431.88929765886274,128.31307102005832,735.4655242976671
official_tdmpc2,3571906,438.77447045707913,131.07515425083153,746.4737866633268
official_tdmpc2,3585284,445.6596432552954,133.3950990947243,757.9241874158665
official_tdmpc2,3598662,452.54481605351157,135.29199192375626,769.7976401832668
official_tdmpc2,3612040,452.20590858416944,135.2513785081366,769.1604386602023
official_tdmpc2,3625418,451.0643255295429,135.01914155677463,767.1095095023111
official_tdmpc2,3638796,449.92274247491645,134.78545864906505,765.0600263007678
official_tdmpc2,3652174,448.7811594202899,134.55031725169982,763.0120015888799
official_tdmpc2,3665552,447.63957636566334,134.3137047065875,760.9654480247392
official_tdmpc2,3678930,446.49799331103685,134.07560822963802,758.9203783924356
official_tdmpc2,3692308,445.3564102564103,133.83601490953743,756.8768056032832
official_tdmpc2,3705686,443.48706800445933,134.41017981073452,752.5639561981841
official_tdmpc2,3719064,440.6331103678929,135.8821539142058,745.3840668215801
official_tdmpc2,3732441,437.77915273132675,137.0568095451784,738.501495917475
official_tdmpc2,3745819,434.92519509476034,137.9220477860029,731.9283424035177
official_tdmpc2,3759197,432.071237458194,138.46610991567843,725.6763650007096
official_tdmpc2,3772575,429.21727982162776,138.67772672219917,719.7568329210563
official_tdmpc2,3785953,426.3633221850614,138.54627526256945,714.1803691075534
official_tdmpc2,3799331,423.50936454849506,138.06193914206096,708.9567899549291
official_tdmpc2,3812709,424.61215161649943,128.07649430769953,721.1478089252994
official_tdmpc2,3826087,425.923188405797,117.59948869694722,734.2468881146468
official_tdmpc2,3839465,427.2342251950947,107.1211802676712,747.3472701225182
official_tdmpc2,3852843,428.5452619843924,96.64170784972663,760.4488161190582
official_tdmpc2,3866221,429.85629877369,86.16119123547998,773.5514063119001
official_tdmpc2,3879599,431.1673355629876,75.6797343331512,786.654936792824
official_tdmpc2,3892977,432.47837235228536,65.19742771378759,799.7593169907832
official_tdmpc2,3906355,434.1833890746934,64.88804321036804,803.4787349390188
official_tdmpc2,3919732,436.3238573021181,75.71649640780976,796.9312181964265
official_tdmpc2,3933110,438.4643255295429,86.39163110616141,790.5370199529244
official_tdmpc2,3946488,440.60479375696764,96.90202571574662,784.3075617981887
official_tdmpc2,3959866,442.74526198439236,107.2353507550352,778.2551732137495
official_tdmpc2,3973244,444.8857302118172,117.37831734862641,772.393143075008
official_tdmpc2,3986622,447.0261984392419,127.31663086137638,766.7357660171074
official_tdmpc2,4000000,449.1666666666667,137.03495265063327,761.2983806827001
